date,channel,device,city,category,sessions,orders,revenue
2026-04-01,paid_search,mobile,Bengaluru,skincare,1521,108,168383.39
2026-04-01,paid_search,mobile,Bengaluru,baby,1025,93,117750.65
2026-04-01,paid_search,mobile,Bengaluru,fitness,1011,74,78525.92
2026-04-01,paid_search,mobile,Mumbai,skincare,1306,101,136382.53
2026-04-01,paid_search,mobile,Mumbai,baby,1094,69,89273.01
2026-04-01,paid_search,mobile,Mumbai,fitness,872,53,52292.45
2026-04-01,paid_search,mobile,Delhi,skincare,1135,73,108944.58
2026-04-01,paid_search,mobile,Delhi,baby,993,88,106870.08
2026-04-01,paid_search,mobile,Delhi,fitness,841,54,50320.15
2026-04-01,paid_search,desktop,Bengaluru,skincare,887,65,96000.5
2026-04-01,paid_search,desktop,Bengaluru,baby,784,62,81978.64
2026-04-01,paid_search,desktop,Bengaluru,fitness,683,41,43027.55
2026-04-01,paid_search,desktop,Mumbai,skincare,734,49,79547.25
2026-04-01,paid_search,desktop,Mumbai,baby,633,45,62165.01
2026-04-01,paid_search,desktop,Mumbai,fitness,551,31,30495.04
2026-04-01,paid_search,desktop,Delhi,skincare,675,52,78398.87
2026-04-01,paid_search,desktop,Delhi,baby,622,47,57819.99
2026-04-01,paid_search,desktop,Delhi,fitness,498,28,29061.73
2026-04-01,organic,mobile,Bengaluru,skincare,1111,87,130656.39
2026-04-01,organic,mobile,Bengaluru,baby,995,77,99385.11
2026-04-01,organic,mobile,Bengaluru,fitness,681,43,39529.9
2026-04-01,organic,mobile,Mumbai,skincare,1042,68,108848.31
2026-04-01,organic,mobile,Mumbai,baby,803,59,75381.4
2026-04-01,organic,mobile,Mumbai,fitness,636,50,43047.63
2026-04-01,organic,mobile,Delhi,skincare,946,54,69241.89
2026-04-01,organic,mobile,Delhi,baby,752,54,70268.63
2026-04-01,organic,mobile,Delhi,fitness,703,42,42559.76
2026-04-01,organic,desktop,Bengaluru,skincare,752,45,67112.87
2026-04-01,organic,desktop,Bengaluru,baby,675,49,58932.8
2026-04-01,organic,desktop,Bengaluru,fitness,488,36,35324.64
2026-04-01,organic,desktop,Mumbai,skincare,570,36,64368.29
2026-04-01,organic,desktop,Mumbai,baby,546,43,54000.95
2026-04-01,organic,desktop,Mumbai,fitness,419,18,19515.48
2026-04-01,organic,desktop,Delhi,skincare,592,37,46462.26
2026-04-01,organic,desktop,Delhi,baby,460,33,48929.87
2026-04-01,organic,desktop,Delhi,fitness,403,19,18222.83
2026-04-01,email,mobile,Bengaluru,skincare,418,29,49210.17
2026-04-01,email,mobile,Bengaluru,baby,353,33,39770.54
